"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Создать пользователя, открыть страницу логина, залогиниться созданным пользователем, создать заказ,
        перейти на страницу профиля, получить номер последнего заказа из истории заказов, перейти на страницу ленты заказов,
        проверить наличие заказа из истории заказов на странице ленты заказов (в списке послдених 50-ти заказов)
    ","9311","Наличие заказа из Истории Заказов пользователя в Ленте Заказов","tests","Mon Aug 04 15:25:20 MSK 2025","passed","Mon Aug 04 15:25:29 MSK 2025","TestOrderFeedPage","test_order_feed_page","",""
"Создать пользователя, перейти на страницу логина, авторизоваться под созданным пользователем, перейти на страницу профиля, проверить загрузку страницы профиля","3211","Проверка перехода на страницу профиля","tests","Mon Aug 04 15:27:20 MSK 2025","passed","Mon Aug 04 15:27:23 MSK 2025","TestProfilePage","test_profile_page","",""
"Создать пользователя, перейти на страницу логина, авторизоваться под созданным пользователем, перейти на страницу профиля, выйти из профиля по кнопке выхода, проверить загрузку страницы логина","4190","Проверка выхода из профиля","tests","Mon Aug 04 15:27:54 MSK 2025","passed","Mon Aug 04 15:27:59 MSK 2025","TestProfilePage","test_profile_page","",""
"Создать пользователя, перейти на страницу логина, авторизоваться под созданным пользователем, создать заказ, перейти на страницу профиля, перейти в историю заказов, проверить загрузку истории заказов","8524","Проверка перехода в историю заказов","tests","Mon Aug 04 15:27:40 MSK 2025","passed","Mon Aug 04 15:27:48 MSK 2025","TestProfilePage","test_profile_page","",""
"Открыть страницу логина, перейти на страницу восстановления пароля","1501","Проверка перехода на страницу восстановления пароля","tests","Mon Aug 04 15:22:15 MSK 2025","passed","Mon Aug 04 15:22:17 MSK 2025","TestForgotPasswordPage","test_forgot_password_page","",""
"Создать пользователя, перейти на страницу логина, авторизоваться созданным пользователем, проверить результат авторизации и загрузку главной страницы","3131","Проверка авторизации пользователя","tests","Mon Aug 04 15:22:33 MSK 2025","passed","Mon Aug 04 15:22:36 MSK 2025","TestLoginPage","test_login_page","",""
"Создать пользователя, перейти на страницу логина, авторизоваться под созданным пользователем, перейти на страницу профиля, проверить загрузку страницы профиля","3281","Проверка перехода на страницу профиля","tests","Mon Aug 04 15:27:13 MSK 2025","passed","Mon Aug 04 15:27:17 MSK 2025","TestProfilePage","test_profile_page","",""
"Открыть главную страницу, добавить ингредиент к бургеру, проверить результат добавления","2367","Проверка добавления ингредиента типа bun в бургер (увеличение количества)","tests","Mon Aug 04 15:23:24 MSK 2025","passed","Mon Aug 04 15:23:27 MSK 2025","TestMainPage","test_main_page","",""
"
        Создать пользователя, открыть страницу логина, залогиниться созданным пользователем, создать заказ,
        перейти на страницу ленты заказов, получить номер заказа из списка В РАБОТЕ,
        сравнить номер созданного заказа и полученного из списка заказов В РАБОТЕ
    ","9402","Наличие заказа в списке В РАБОТЕ","tests","Mon Aug 04 15:26:58 MSK 2025","passed","Mon Aug 04 15:27:07 MSK 2025","TestOrderFeedPage","test_order_feed_page","",""
"
        Создать пользователя, открыть страницу логина, залогиниться созданным пользователем, перейти на страницу ленты заказов,
        получить текущее количество заказов за сегодня (счетчик ДО), перейти на главную страницу, создать заказ,
        перейти на страницу ленты заказов, получить текущее количество заказов за сегодня (счетчик ПОСЛЕ),
        проверить увеличение счетчика заказов за сегодня
    ","9510","Увеличение счетчика заказов за сегодня","tests","Mon Aug 04 15:26:30 MSK 2025","passed","Mon Aug 04 15:26:39 MSK 2025","TestOrderFeedPage","test_order_feed_page","",""
